"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-17"
"config.yaml" "1398f917cb7a94aef6bb8fcb5e0dc732" "site/built/config.yaml" "2022-06-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-17"
"episodes/01-project-introduction.Rmd" "7f8c877f824f87c93558ff48f23c184b" "site/built/01-project-introduction.md" "2022-06-17"
"episodes/02-data-visualisation.Rmd" "d43a47a1f561c09dde993ad8c057567b" "site/built/02-data-visualisation.md" "2022-06-17"
"episodes/03-data-subsetting.Rmd" "9380373f6f554a0f109a2e399c34e137" "site/built/03-data-subsetting.md" "2022-06-17"
"episodes/04-data-sorting-pipes.Rmd" "36a7b554f830d6d04735b49227bfc658" "site/built/04-data-sorting-pipes.md" "2022-06-17"
"episodes/05-data-manipulation.Rmd" "4a358ec61576ea05b3c4310fe23b5a3c" "site/built/05-data-manipulation.md" "2022-06-17"
"episodes/06-data-reshaping.Rmd" "c831a38214f4b8af66b0e5e0d5296cd7" "site/built/06-data-reshaping.md" "2022-06-17"
"episodes/07-data-summaries.Rmd" "a37d3fecd97bb93441a8ac64c1d7d2aa" "site/built/07-data-summaries.md" "2022-06-17"
"episodes/08-data-complex-pipelines.Rmd" "b9c48d1e0c0000a46c8c1fd5e6c45a29" "site/built/08-data-complex-pipelines.md" "2022-06-17"
"episodes/09-data-manipulation-across.Rmd" "90d2a60c36c2d30825e5e0d6ad63c0d9" "site/built/09-data-manipulation-across.md" "2022-06-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-17"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-17"
"renv/profiles/lesson-requirements/renv.lock" "345c4f1a2f739609d63e0383501382b8" "site/built/renv.lock" "2022-06-17"
