"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-10-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-10-14"
"config.yaml" "8a792282bff9e898778b401920b6f9a8" "site/built/config.yaml" "2022-10-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-10-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-10-14"
"episodes/01-project-introduction.Rmd" "7f8c877f824f87c93558ff48f23c184b" "site/built/01-project-introduction.md" "2022-10-14"
"episodes/02-data-visualisation.Rmd" "d43a47a1f561c09dde993ad8c057567b" "site/built/02-data-visualisation.md" "2022-10-14"
"episodes/03-data-subsetting.Rmd" "9380373f6f554a0f109a2e399c34e137" "site/built/03-data-subsetting.md" "2022-10-14"
"episodes/04-data-sorting-pipes.Rmd" "0642d7c251442344e27f7c057e2b714a" "site/built/04-data-sorting-pipes.md" "2022-10-14"
"episodes/05-data-plotting-scales.Rmd" "819480fb05a22b435f22d2b025f41cfa" "site/built/05-data-plotting-scales.md" "2022-10-14"
"episodes/06-data-manipulation.Rmd" "5fad3f4fbcaa6c605f2eb1928c8a55f7" "site/built/06-data-manipulation.md" "2022-10-14"
"episodes/07-data-reshaping.Rmd" "83a42d7216c1c0e502be56f57bc39abe" "site/built/07-data-reshaping.md" "2022-10-14"
"episodes/08-data-summaries.Rmd" "a37d3fecd97bb93441a8ac64c1d7d2aa" "site/built/08-data-summaries.md" "2022-10-14"
"episodes/09-data-complex-pipelines.Rmd" "b9c48d1e0c0000a46c8c1fd5e6c45a29" "site/built/09-data-complex-pipelines.md" "2022-10-14"
"episodes/10-data-manipulation-across.Rmd" "90d2a60c36c2d30825e5e0d6ad63c0d9" "site/built/10-data-manipulation-across.md" "2022-10-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-10-14"
"learners/setup.md" "592bac90112727d991ed48bca8bab803" "site/built/setup.md" "2022-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-14"
"renv/profiles/lesson-requirements/renv.lock" "41d75800513ac0405bc94414ee02028d" "site/built/renv.lock" "2022-10-14"
