"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-17"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-17"
"config.yaml" "421240c55b0aa144bc5ccad7df009d98" "site/built/config.yaml" "2022-06-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-17"
"episodes/01-project-introduction.Rmd" "761ed6e12c84f0d89d46f1d5d51a557d" "site/built/01-project-introduction.md" "2022-06-17"
"episodes/02-data-visualisation.Rmd" "a5fbb8ac854ed25983a0f55d2abf4eb6" "site/built/02-data-visualisation.md" "2022-06-17"
"episodes/03-data-subsetting.Rmd" "78c7b5eca7e667dcb1a42ccdc91baf38" "site/built/03-data-subsetting.md" "2022-06-17"
"episodes/04-data-sorting-pipes.Rmd" "0f836f2b47a508c240c0ae0927e6b54c" "site/built/04-data-sorting-pipes.md" "2022-06-17"
"episodes/05-data-manipulation.Rmd" "4a358ec61576ea05b3c4310fe23b5a3c" "site/built/05-data-manipulation.md" "2022-06-17"
"episodes/06-data-reshaping.Rmd" "c831a38214f4b8af66b0e5e0d5296cd7" "site/built/06-data-reshaping.md" "2022-06-17"
"episodes/07-data-summaries.Rmd" "a37d3fecd97bb93441a8ac64c1d7d2aa" "site/built/07-data-summaries.md" "2022-06-17"
"episodes/08-data-complex-pipelines.Rmd" "29342158f8d2b819aa4710ce50f30cdc" "site/built/08-data-complex-pipelines.md" "2022-06-17"
"episodes/09-data-manipulation-across.Rmd" "0c67a6ef4fd7a8d22e22a3a460a87614" "site/built/09-data-manipulation-across.md" "2022-06-17"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-17"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-17"
"renv/profiles/lesson-requirements/renv.lock" "345c4f1a2f739609d63e0383501382b8" "site/built/renv.lock" "2022-06-17"
